article_id,tier,classification,strategy,status,bytes,dest_filename,url_used,title,author1,year,source_type
ART-0258,VC_fail,direct_pdf,direct,ok,2986673,Common_2017#@#ART-0258@#@.pdf,https://dctd.cancer.gov/research/ctep-trials/for-sites/adverse-events/ctcae-v5-5x7.pdf,"Common Terminology Criteria for Adverse Events (CTCAE), version 5.0. US Departme",Common,2017,Other Journal
ART-0263,VC_fail,direct_pdf,direct,failed,0,,https://www.hrsa.gov/sites/default/files/hrsa/cicp/cicpfactsheet.pdf,Countermeasures Injury Compensation Program (CICP). Health Resources & Services,Countermeasures,2020,Other Journal
ART-0277,VC_fail,direct_pdf,direct,ok,278365,Cystic_2024#@#ART-0277@#@.pdf,https://www.cysticfibrosis.org.uk/sites/default/files/2024-08/Standards%20for%20the%20clinical%20care%20of%20children%20and%20adults%20with%20cystic%20fibrosis%20in%20the%20UK%202024.pdf,causes,Cystic,2024,Other Journal
ART-0284,VC_fail,direct_pdf,direct,ok,3802587,Daniels_2012#@#ART-0284@#@.pdf,https://www.nhlbi.nih.gov/files/docs/guidelines/peds_guidelines_full.pdf,Expert Panel on Integrated Guidelines for Cardiovascular Health and Risk Reduction in Children and Adolescents: Full report,Daniels,2012,Other Journal
ART-0288,VC_fail,direct_pdf,direct,failed,0,,https://www.bmj.com/content/bmj/359/bmj.j5285.full.pdf,Acquired triggering of the fingers and thumb in adults,David,2017,BMJ
ART-0300,VC_fail,direct_pdf,direct,ok,2087618,Dean_2023#@#ART-0300@#@.pdf,https://www.clarksoncollege.edu/assets/files/academics-files/catalog-archive/Academic-Catalog-2023-24.pdf,343-353,Dean,2023,Other Journal
ART-0312,VC_fail,direct_pdf,direct,failed,0,,https://2024.sci-hub.se/8537/b4920a0415d14bd37fe5450017c1f69b/dinnes2021.pdf,CD013705,Dinnes,2021,Other Journal
ART-0329,VC_fail,direct_pdf,direct,ok,3496130,Dow_2019#@#ART-0329@#@.pdf,https://s23.q4cdn.com/981382065/files/doc_financials/2019/ar/DowAnnualReport2019_AR-Download.pdf,2019 update,Dow,2019,Guideline/Org
ART-0335,VC_fail,direct_pdf,direct,ok,2200899,Drinking_2009#@#ART-0335@#@.pdf,https://bottledwater.org/wp-content/uploads/2021/02/EPA-Water-on-Tap-2009-1.pdf,Well testing,Drinking,2009,Guideline/Org
ART-0347,VC_fail,direct_pdf,direct,ok,2251000,Dykewicz_2020#@#ART-0347@#@.pdf,https://www.aaaai.org/Aaaai/media/Media-Library-PDFs/Allergist%20Resources/Statements%20and%20Practice%20Parameters/Rhinitis-2020-A-practice-parameter-update.pdf,Rhinitis 2020: A practice parameter update,Dykewicz,2020,Other Journal
ART-0375,VC_fail,direct_pdf,direct,ok,1026431,Epidemiology_2021#@#ART-0375@#@.pdf,https://www.ecdc.europa.eu/sites/default/files/documents/AER%20Tetanus%202021.pdf,Chapter 21: Tetanus,Epidemiology,2021,Guideline/Org
ART-0380,VC_fail,direct_pdf,direct,failed,0,,https://breathe.ersjournals.com/content/breathe/17/4/210113.full.pdf,intravenous magnesium sulphate should be the first parenteral bronchodilator in paediatric asthma exacerbations unresponsive to first-line therapy,Erumbala,2021,Other Journal
ART-0386,VC_fail,direct_pdf,direct,ok,3827060,Expert_2007#@#ART-0386@#@.pdf,https://www.nhlbi.nih.gov/sites/default/files/media/docs/EPR-3_Asthma_Full_Report_2007.pdf,Guidelines for the Diagnosis and Management of Asthma,Expert,2007,Other Journal
ART-0389,VC_fail,direct_pdf,direct,ok,1357342,FDA_2019#@#ART-0389@#@.pdf,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/211243lbl.pdf,FDA approves new nasal spray medication for treatment-resistant depression; avai,FDA,2019,Other Journal
ART-0395,VC_fail,direct_pdf,direct,failed,0,,https://ard.bmj.com/content/annrheumdis/80/1/14.full.pdf,Update on the diagnosis and management of systemic lupus erythematosus,Fanouriakis,2021,Other Journal
ART-0397,VC_fail,direct_pdf,direct,ok,1370075,Fargo_2012#@#ART-0397@#@.pdf,https://www.aafp.org/pubs/afp/issues/2012/0315/p624.pdf,Evaluation and management of common anorectal conditions,Fargo,2012,AFP
ART-0401,VC_fail,direct_pdf,direct,ok,245195,Fenske_2015#@#ART-0401@#@.pdf,https://www.aafp.org/dam/brand/aafp/pubs/afp/issues/2015/1115/p896.pdf,Obsessive-compulsive disorder: Diagnosis and management,Fenske,2015,AFP
ART-0438,VC_fail,direct_pdf,direct,failed,0,,https://helix-ph.com/wp-content/uploads/2023/09/CMDT-2023.pdf,"Papadakis MA, McPhee SJ, Rabow MW, McQuiad KR, eds",Fitzgerald,2023,Textbook
ART-0450,VC_fail,direct_pdf,direct,ok,341066,Fox_2021#@#ART-0450@#@.pdf,https://gwern.net/doc/psychology/2020-fox.pdf,rapid evidence review,Fox,2021,AFP
ART-0490,VC_fail,direct_pdf,direct,failed,0,,https://2024.sci-hub.box/8284/86f9c8cc2d593c5848de9f9997609e28/gil2020.pdf,Current concepts in the management of trigger finger in adults,Gil,2020,Guideline/Org
ART-0494,VC_fail,direct_pdf,direct,ok,264383,Glick_2016#@#ART-0494@#@.pdf,https://files.eric.ed.gov/fulltext/EJ1188853.pdf,Physical abuse of children,Glick,2016,Other Journal
ART-0496,VC_fail,direct_pdf,direct,ok,189460,Global_2010#@#ART-0496@#@.pdf,https://goldcopd.org/wp-content/uploads/2016/04/GOLD_Spirometry_2010.pdf,Global Initiative for Chronic Obstructive Lung Disease (GOLD). Spirometry for he,Global,2010,Other Journal
ART-0532,VC_fail,direct_pdf,direct,ok,535480,Grohskopf_2022#@#ART-0532@#@.pdf,https://www.cdc.gov/mmwr/volumes/71/rr/pdfs/rr7101a1-H.pdf,"recommendations of the Advisory Committee on Immunization Practices—United States, 2022–23 influenza season",Grohskopf,2022,Other Journal
ART-0540,VC_fail,direct_pdf,direct,ok,12255637,Gulati_2021#@#ART-0540@#@.pdf,https://medquest.ro/docs/CIR.0000000000001029.pdf,a report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines,Gulati,2021,Circulation
ART-0559,VC_fail,direct_pdf,direct,ok,149935,Hand_2023#@#ART-0559@#@.pdf,https://dchealth.dc.gov/sites/default/files/dc/sites/doh/publication/attachments/Hand%20Foot%20Mouth_2025.pdf,"how hand, foot, and mouth disease spreads",Hand,2023,Guideline/Org
ART-0576,VC_fail,direct_pdf,direct,ok,343945,Hearing_2020#@#ART-0576@#@.pdf,https://archive.cdc.gov/www_cdc_gov/ncbddd/hearingloss/2020-data/documents/12_2020-HSFS_Type-and-Severity-Table.pdf,Screening and diagnosis of hearing loss,Hearing,2020,Guideline/Org
ART-0583,VC_fail,direct_pdf,direct,ok,491186,Hembree_2017#@#ART-0583@#@.pdf,https://medquest.ro/docs/hembree2017.pdf,Endocrine treatment of gender-dysphoric/gender-incongruent persons: An Endocrine Society clinical practice guideline,Hembree,2017,Guideline/Org
ART-0596,VC_fail,direct_pdf,direct,ok,7044349,Hoffman_2018#@#ART-0596@#@.pdf,https://effectivehealthcare.ahrq.gov/sites/default/files/related_files/cer-207-ptsd-update-2018-rev.pdf,Psychological and pharmacological treatments for adults with posttraumatic stress disorder: A systematic review update,Hoffman,2018,Other Journal
ART-0599,VC_fail,direct_pdf,direct,ok,2099914,Hooker_2018#@#ART-0599@#@.pdf,https://www.aafp.org/pubs/fpm/issues/2018/0300/p31.pdf,Encouraging health behavior change: Eight evidence-based strategies,Hooker,2018,Other Journal
ART-0612,VC_fail,direct_pdf,direct,ok,6418639,Human_2019#@#ART-0612@#@.pdf,https://gwern.net/doc/ai/nn/2019-topol.pdf,For healthcare professionals,Human,2019,Guideline/Org
ART-0616,VC_fail,direct_pdf,direct,ok,362433,Immunization_2022#@#ART-0616@#@.pdf,https://www.cdc.gov/vaccines/hcp/imz-schedules/downloads/adult/adult-combined-schedule.pdf,"Adult immunization schedule: Recommendations for ages 19 years or older, United States, 2022",Immunization,2022,Guideline/Org
ART-0618,VC_fail,direct_pdf,direct,ok,340639,Infection_2015#@#ART-0618@#@.pdf,https://picnet.ca/wp-content/uploads/CDC_CAUTIupdate2015.pdf,Catheter-associated urinary tract infections (CAUTI): III,Infection,2015,Guideline/Org
ART-0620,VC_fail,direct_pdf,direct,ok,240807,Influenza_2019#@#ART-0620@#@.pdf,"https://www.lung.org/getmedia/0130ac10-bc7f-4278-8665-c5cb82b363c5/Asthma,-Flu-and-You-ENGLISH.pdf",Flu and people with asthma,Influenza,2019,Guideline/Org
ART-0621,VC_fail,direct_pdf,direct,ok,246450,Influenza_2019#@#ART-0621@#@.pdf,https://www.health.state.mn.us/diseases/flu/ltc/intguide.pdf,Interim guidance for influenza outbreak management in long-term care and post-acute care facilities,Influenza,2019,Guideline/Org
ART-0624,VC_fail,direct_pdf,direct,ok,55859,Initial_2018#@#ART-0624@#@.pdf,https://www.cms.gov/outreach-and-education/medicare-learning-network-mln/mlnproducts/downloads/mps_qri_ippe001a.pdf,Initial preventive physical examination. Medical Learning Network Booklet. Cente,Initial,2018,Other Journal
ART-0626,VC_fail,direct_pdf,direct,ok,255943,Interpretation_2019#@#ART-0626@#@.pdf,https://dph.sc.gov/sites/scdph/files/Library/CR-009838.pdf,Interpretation of hepatitis B serologic test results. Centers for Disease Contro,Interpretation,2019,Guideline/Org
ART-0645,VC_fail,direct_pdf,direct,ok,277759,Jones_2012#@#ART-0645@#@.pdf,https://sqgne.org/presentations/2012-13/Jones-Sep-2012.pdf,747-757,Jones,2012,Other Journal
ART-0653,VC_fail,direct_pdf,direct,ok,2053179,Kahrilas_2015#@#ART-0653@#@.pdf,https://www.naspghan.org/files/documents/pdfs/training/curriculum-resources/motility/Kahrilas_The-Chicago-Classification-of-Esophageal-Motility.pdf,"The Chicago classification of esophageal motility disorders, v3",Kahrilas,2015,Other Journal
ART-0664,VC_fail,direct_pdf,direct,ok,291113,Kass_2016#@#ART-0664@#@.pdf,https://pdfs.semanticscholar.org/70f8/fbe13f830c8bbef98b5d197b8e99c557b170.pdf,"Medical malpractice reform—Historical approaches, alternative models, and communication and resolution programs",Kass,2016,Other Journal
ART-0702,VC_fail,direct_pdf,direct,failed,0,,https://ard.bmj.com/content/annrheumdis/78/1/16.full.pdf,2018 Update of the EULAR recommendations for the management of hand osteoarthritis,Kloppenburg,2018,Other Journal
ART-0704,VC_fail,direct_pdf,direct,ok,930721,Kobayashi_2022#@#ART-0704@#@.pdf,https://www.cdc.gov/mmwr/volumes/71/wr/pdfs/mm7113a1-H.pdf,"updated recommendations of the Advisory Committee on Immunization Practices–United States, 2022",Kobayashi,2022,Other Journal
ART-0711,VC_fail,direct_pdf,direct,ok,420504,Kostoglou-Athanassiou_2020#@#ART-0711@#@.pdf,https://journal.pan.olsztyn.pl/pdf-195435-116593?filename=Seasonal-Changes-in-Fatty.pdf,190-194,Kostoglou-Athanassiou,2020,Other Journal
ART-0759,VC_fail,direct_pdf,direct,ok,131737,Lekoubou_2023#@#ART-0759@#@.pdf,https://www.wiadomoscilekarskie.pl/pdf-203834-125364?filename=125364.pdf,785-800,Lekoubou,2023,Other Journal
ART-0760,VC_fail,direct_pdf,direct,ok,430147,Lembo_2022#@#ART-0760@#@.pdf,https://www.ventegra.com/medpolicies/Medication%20Policy_Chronic%20Constipation%20-%20Idiopathic%20and%20IBS-C.pdf,"Lembo A, Sultan S, Chang L, Heidelbaugh JJ, Smalley W, Verne GN. AGA clinical pr",Lembo,2022,Guideline/Org
ART-0767,VC_fail,direct_pdf,direct,ok,4098127,Lewisohn_2017#@#ART-0767@#@.pdf,https://www.idsociety.org/globalassets/idsa/practice-guidelines/official-american-thoracic-society.infectious-diseases-society-of-america.centers-for-disease-control-and-prevention-clinical-practice-guidelines-diagnosis-of-tuberculosis-in-adults-and-children.pdf,Official American Thoracic Society/Infectious Diseases Society of America/Centers for Disease Control and Prevention clinical practice guidelines: Diagnosis of tuberculosis in adults and children,Lewisohn,2017,Guideline/Org
ART-0768,VC_fail,direct_pdf,direct,ok,1572434,Lexapro_2023#@#ART-0768@#@.pdf,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/021323s055,021365s039lbl.pdf",Lexapro. Highlights of prescribing information. US Food and Drug Administration;,Lexapro.,2023,Other Journal
ART-0777,VC_fail,direct_pdf,direct,ok,4745455,Lipid-lowering_2019#@#ART-0777@#@.pdf,https://eas-society.org/wp-content/uploads/2022/11/2019_dyslipidaemias_guidelin.pdf,17-24,Lipid-lowering,2019,Other Journal
ART-0792,VC_fail,direct_pdf,direct,ok,430128,Luks_2019#@#ART-0792@#@.pdf,https://cdimage.debian.org/pub/debian-meetings/2019/miniconf-hamburg/slides/luks.pdf,2019 update,Luks,2019,Guideline/Org
ART-0799,VC_fail,direct_pdf,direct,ok,322149,Maarbjerg_2017#@#ART-0799@#@.pdf,https://www.binasss.sa.cr/bibliotecas/bhm/feb23/58.pdf,Trigeminal neuralgia–diagnosis and treatment,Maarbjerg,2017,Other Journal
ART-0804,VC_fail,direct_pdf,direct,failed,0,,https://gut.bmj.com/content/gutjnl/early/2022/08/08/gutjnl-2022-327745.full.pdf,the Maastricht VI/Florence consensus report,Malfertheiner,2022,Other Journal
ART-0832,VC_fail,direct_pdf,direct,ok,108452,Mattson_2019#@#ART-0832@#@.pdf,https://www.cdc.gov/mmwr/volumes/71/wr/pdfs/mm7119a3-H.pdf,"trends in gabapentin detection and involvement in drug overdose deaths—23 states and the District of Columbia, 2019–2020",Mattson,2019,Other Journal
ART-0835,VC_fail,direct_pdf,direct,ok,734840,Mayo-Smith_2017#@#ART-0835@#@.pdf,https://wiki.radiology.wisc.edu/images/f/f1/Management_of_Incidental_Adrenal_Masses_A_White_Paper_of_the_ACR_Incidental_Findings_Committee.pdf,Management of incidental adrenal masses: A white paper of the ACR Incidental Findings Committee,Mayo-Smith,2017,Other Journal
ART-0844,VC_fail,direct_pdf,direct,ok,853265,McKeith_2017#@#ART-0844@#@.pdf,https://www.med.upenn.edu/digitalneuropathologylab/assets/user-content/documents/educational-resources/diagnosis-and-management-of-dementia-with-lewy-bodies-fourth-consensus-report-of-the-dlb.pdf,fourth consensus report of the DLB Consortium,McKeith,2017,Other Journal
ART-0883,VC_fail,direct_pdf,direct,ok,1986663,Mitchell_2022#@#ART-0883@#@.pdf,https://abm.memberclicks.net/assets/DOCUMENTS/PROTOCOLS/36-mitchell-et-al-2022-academy-of-breastfeeding-medicine-clinical-protocol-36-the-mastitis-spectrum-revised-2022.pdf,"the mastitis spectrum, revised 2022",Mitchell,2022,Other Journal
ART-0890,VC_fail,direct_pdf,direct,failed,0,,https://www.aafp.org/pubs/afp/issues/2024/0800/mastitis.pdf,rapid evidence review,Morcomb,2024,AFP
ART-0904,VC_fail,direct_pdf,direct,ok,1284999,NASS_0000#@#ART-0904@#@.pdf,https://www.spine.org/Documents/ResearchClinicalCare/Guidelines/Spondylolisthesis.pdf,"NASS Evidence-Based Clinical Guidelines Committee; Matz P, Meagher RJ, Lamer T,",NASS,,Other Journal
ART-0907,VC_fail,direct_pdf,direct,ok,3262412,Nandi_2023#@#ART-0907@#@.pdf,https://maarifa.cog.go.ke/sites/default/files/2024-06/NANDI%20PCRA%20REPORT%20FINAL%20SUBMITTED%20%282%29%20reviewed%205%20october%202023%20%281%29.pdf,case studies,Nandi,2023,Guideline/Org
ART-0910,VC_fail,direct_pdf,direct,ok,259123,Narducci_2021#@#ART-0910@#@.pdf,https://cdn.mdedge.com/files/s3fs-public/JFP07003060.PDF,Is an underlying cardiac condition causing your patient’s palpitations? J Fam Pract 2021;70(2):60-68,Narducci,2021,Other Journal
ART-0913,VC_fail,direct_pdf,direct,ok,333732,National_2014#@#ART-0913@#@.pdf,https://www.nhlbi.nih.gov/sites/default/files/media/docs/Evd-Bsd_SickleCellDis_Rep2014.pdf,"National Heart, Lung, and Blood Institute Expert Panel. Evidence-based managemen",National,2014,Other Journal
ART-0915,VC_fail,direct_pdf,direct,ok,1735657,National_2015#@#ART-0915@#@.pdf,https://www.cdc.gov/nchs/data/dvs/lcwk1_2015.pdf,"Deaths, percent total deaths, and death rates for the 15 leading causes of death in 10-year age groups, by race and sex: United States, 2015-2017",National,2015,Other Journal
ART-0916,VC_fail,direct_pdf,direct,ok,4591027,National_2020#@#ART-0916@#@.pdf,https://archive.cdc.gov/www_cdc_gov/ncbddd/birthdefects/surveillancemanual/resource-library/Birth-Defects-Surveillance-A-Manual-for-Programme-Managers-2020Manual-P.pdf,birth defects,National,2020,Guideline/Org
ART-0926,VC_fail,direct_pdf,direct,ok,653279,Nidorf_2020#@#ART-0926@#@.pdf,https://natap.org/2023/HIV/nejmoa2021372.pdf,Colchicine in patients with chronic coronary disease,Nidorf,2020,NEJM
ART-0931,VC_fail,direct_pdf,direct,failed,0,,https://www.hhs.gov/sites/default/files/afr/fy-2015-hhs-agency-financial-report.pdf,US Department of Health and Human Services; 2015,Office,2015,Other Journal
ART-0948,VC_fail,direct_pdf,direct,ok,975948,Ortel_2020#@#ART-0948@#@.pdf,https://www.hematology.org/-/media/hematology/files/clinicians/guidelines/vte/ash-vte-treatment_pdf.pdf,treatment of deep vein thrombosis and pulmonary embolism,Ortel,2020,Other Journal
ART-0950,VC_fail,direct_pdf,direct,ok,2055455,OMeara_2012#@#ART-0950@#@.pdf,https://cdn2.podiatry.com/eZineImages/PracticePerfect/869/OMeara_et_al-2012-Cochrane_Database_of_Systematic_Reviews.pdf,Compression for venous leg ulcers,O’Meara,2012,Other Journal
ART-0957,VC_fail,direct_pdf,direct,failed,0,,https://s1cc232ef9981fc8b.jimcontent.com/download/version/1647428914/module/8094728862/name/2022%2C%20CURRENT%20Medical%20Diagnosis%20and%20Treatment-%20Original.pdf,"Current Medical Diagnosis & Treatment 2022, ed 61",Papadakis,2022,Other Journal
ART-0958,VC_fail,direct_pdf,direct,ok,35485090,Papadakis_2022#@#ART-0958@#@.pdf,https://library.oapen.org/bitstream/20.500.12657/108636/1/9783031953651.pdf,952-977,Papadakis,2022,Textbook
ART-0961,VC_fail,direct_pdf,direct,ok,1219015,Park_2020#@#ART-0961@#@.pdf,https://sogacot.org/wp-content/uploads/Deep-gluteal-syndrome-as-a-cause-of-posterior-hip-pain-and-sciatica-like-pain.pdf,556-567,Park,2020,Other Journal
ART-0967,VC_fail,direct_pdf,direct,ok,687625,Patel_2020#@#ART-0967@#@.pdf,https://geiselmed.dartmouth.edu/templates/wordpress/wp-content/uploads/2020/05/JACR-2019-Indicentaloma-Adnexa.pdf,Management of incidental adnexal findings on CT and MRI: A White Paper of the ACR Incidental Findings Committee,Patel,2020,Other Journal
ART-0971,VC_fail,direct_pdf,direct,ok,950598,Pearle_2014#@#ART-0971@#@.pdf,https://www.auanet.org/documents/education/clinical-guidance/Medical-Management-of-Kidney-Stones.pdf,AUA guideline,Pearle,2014,Other Journal
ART-0975,VC_fail,direct_pdf,direct,ok,101819,Pepe_2020#@#ART-0975@#@.pdf,https://arupconsult.com/sites/default/files/Hypocalcemia%20Testing%20algorithm.pdf,485-495,Pepe,2020,Other Journal
ART-0978,VC_fail,direct_pdf,direct,ok,141817,Perinatal_2016#@#ART-0978@#@.pdf,https://www.aapd.org/globalassets/media/policies_guidelines/bp_perinataloralhealthcare.pdf,"Perinatal and infant oral health care. American Academy of Pediatric Dentistry,",Perinatal,2016,Guideline/Org
ART-0990,VC_fail,direct_pdf,direct,failed,0,,https://www.nature.com/articles/jhh201147.pdf,"Sleep apnea, aldosterone, and resistant hypertension",Pimenta,2009,Other Journal
ART-0991,VC_fail,direct_pdf,direct,ok,413489,Pimentel_2020#@#ART-0991@#@.pdf,https://medquest.ro/docs/pimentel2020.pdf,small intestinal bacterial overgrowth,Pimentel,2020,Other Journal
ART-1005,VC_fail,direct_pdf,direct,ok,522284,Practice_2017#@#ART-1005@#@.pdf,https://www.accp.com/docs/bookstore/psap/p2017b1_sample.pdf,Gestational diabetes mellitus,Practice,2017,Guideline/Org
ART-1006,VC_fail,direct_pdf,direct,ok,362039,Pregnancy_2016#@#ART-1006@#@.pdf,https://www.bumc.bu.edu/obgyn/files/2016/04/BMC_OBGYN_Prenatal-and-Postpartum-vaccinations_FINAL_2-2017.pdf,Guidelines for vaccinating pregnant women,Pregnancy,2016,Guideline/Org
ART-1008,VC_fail,direct_pdf,direct,ok,4747243,Preventing_2017#@#ART-1008@#@.pdf,https://www.naspa.org/images/uploads/events/2017_CDC_Preventing_IPV_Across_the_Lifespan_ipv-technicalpackages.pdf,"A technical package of programs, policies, and practices",Preventing,2017,Guideline/Org
ART-1022,VC_fail,direct_pdf,direct,ok,987128,Qi_2018#@#ART-1022@#@.pdf,https://qiuchili.github.io/files/ictir18-short.pdf,1139-1147,Qi,2018,Other Journal
ART-1025,VC_fail,direct_pdf,direct,failed,0,,https://emj.bmj.com/content/emermed/31/2/96.full.pdf,what are the risks for infection and has the 'golden period' of laceration care disappeared? Emerg Med J,Quinn,2014,Other Journal
ART-1028,VC_fail,direct_pdf,direct,failed,0,,https://belajarsehat756.id/wp-content/uploads/2017/11/textbook_of_family_medicine-ed9-rakel-r-rakel-d-elsevier.pdf,"Textbook of Family Medicine, ed 9",Rakel,2016,Other Journal
ART-1056,VC_fail,direct_pdf,direct,ok,10157760,Resuscitation_2020#@#ART-1056@#@.pdf,https://cpr.heart.org/-/media/CPR-Files/CPR-Guidelines-Files/Highlights/Hghlghts_2020_ECC_Guidelines_English.pdf,CPR & ECC guidelines: algorithms,Resuscitation,2020,Guideline/Org
ART-1061,VC_fail,direct_pdf,direct,ok,763634,Rey_2022#@#ART-1061@#@.pdf,https://diabetes.org/sites/default/files/2023-09/dc22s007.pdf,recommendations from the American Diabetes Association,Rey,2022,AFP
ART-1075,VC_fail,direct_pdf,direct,ok,675633,Rodríguez_2019#@#ART-1075@#@.pdf,https://annales.sum.edu.pl/pdf-207117-129218?filename=Takotsubo+syndrome+_+A.pdf,Misconceptions and facts about Takotsubo syndrome,Rodríguez,2019,Other Journal
ART-1078,VC_fail,direct_pdf,direct,ok,604451,Roman_2020#@#ART-1078@#@.pdf,https://cdn.mdedge.com/files/s3fs-public/JFP06906228.PDF,Painful foot or ankle? Don’t overlook these 5 injuries,Roman,2020,Other Journal
ART-1087,VC_fail,direct_pdf,direct,ok,403899,Rubio-Tapia_2013#@#ART-1087@#@.pdf,https://medquest.ro/docs/rubio-tapia2013.pdf,diagnosis and management of celiac disease,Rubio-Tapia,2013,Other Journal
ART-1090,VC_fail,direct_pdf,direct,ok,771906,Runowicz_2016#@#ART-1090@#@.pdf,https://bpno.dk/wp-content/uploads/2023/10/ASCO-guidelines-breast-cancer-survivorship-care-1.pdf,American Cancer Society/American Society of Clinical Oncology Breast Cancer Survivorship Care Guideline,Runowicz,2016,Guideline/Org
ART-1115,VC_fail,direct_pdf,direct,ok,1972909,Schlegel_2020#@#ART-1115@#@.pdf,https://www.auanet.org/documents/Guidelines/PDF/2024%20Guidelines/Male%20Infertility%20Unabridged%20Final.pdf,Diagnosis and treatment of infertility in men: AUA/ASRM guideline,Schlegel,2020,Other Journal
ART-1127,VC_fail,direct_pdf,direct,ok,447845,Seasonal_2020#@#ART-1127@#@.pdf,https://www.cdc.gov/mmwr/volumes/69/rr/pdfs/rr6908a1-H.pdf,"Seasonal flu shot. Centers for Disease Control and Prevention, reviewed 2020.",Seasonal,2020,Guideline/Org
ART-1154,VC_fail,direct_pdf,direct,ok,2733152,Shrivastava_2023#@#ART-1154@#@.pdf,https://joshrule.com/files/srivastava2023beyond.pdf,227-234,Shrivastava,2023,Other Journal
ART-1164,VC_fail,direct_pdf,direct,failed,0,,https://www.ahrq.gov/sites/default/files/wysiwyg/research/findings/nhqrdr/2018qdr.pdf,"Six domains of health care quality. Agency for Healthcare Research and Quality,",Six,2018,Other Journal
ART-1165,VC_fail,direct_pdf,direct,ok,180985,Skirko_2022#@#ART-1165@#@.pdf,https://assets.cureus.com/uploads/review_article/pdf/108519/20221026-1426-1u8zy59.pdf,stridor,Skirko,2022,Other Journal
ART-1220,VC_fail,direct_pdf,direct,ok,2493217,Taljanovic_2020#@#ART-1220@#@.pdf,https://www.appliedradiology.org/courses/4629%2FPDF%2FAR_01-23_DavisCME01_all.pdf,S12-S25,Taljanovic,2020,Other Journal
ART-1221,VC_fail,direct_pdf,direct,ok,147585,Talking_2018#@#ART-1221@#@.pdf,https://lalinks.org/linksweb/docs/vfc/Talking%20with%20Parents%20about%20Vaccines%20for%20Infants.pdf,Talking with parents about vaccines for infants. Centers for Disease Control and,Talking,2018,Guideline/Org
ART-1222,VC_fail,direct_pdf,direct,ok,330888,Tan_0000#@#ART-1222@#@.pdf,https://www.bcbsm.com/amslibs/content/dam/public/mpr/mprsearch/pdf/2034787.pdf,Curve progression in idiopathic scoliosis: Follow-up study to skeletal maturity,Tan,,Other Journal
ART-1223,VC_fail,direct_pdf,direct,ok,680250,Taplitz_2018#@#ART-1223@#@.pdf,https://medquest.ro/docs/taplitz2018.pdf,Outpatient management of fever and neutropenia in adults treated for malignancy: American Society of Clinical Oncology and Infectious Diseases Society of American clinical practice guideline update,Taplitz,2018,Guideline/Org
ART-1232,VC_fail,direct_pdf,direct,ok,775205,The_2014#@#ART-1232@#@.pdf,https://medschool.cuanschutz.edu/docs/librariesprovider294/default-document-library/SHARE5_final.pdf,Communicating numbers to your patients: A reference guide for health care providers,The,2014,Other Journal
ART-1251,VC_fail,direct_pdf,direct,ok,269339,US_2016#@#ART-1251@#@.pdf,https://effectivehealthcare.ahrq.gov/sites/default/files/pdf/alcohol-misuse-drug-therapy_policymaker.pdf,Pharmacotherapy for adults with alcohol use disorder (AUD) in outpatient settings,US Department of Health & Human Services,2016,Other Journal
ART-1268,VC_fail,direct_pdf,direct,ok,420353,US_0000#@#ART-1268@#@.pdf,https://chlpi.org/wp-content/uploads/2025/01/USPSTF-A-B-Recommendations-V3.pdf,Published Recommendations,US Preventive Services Task Force,,Guideline/Org
ART-1269,VC_fail,direct_pdf,direct,ok,726029,Umpierrez_2024#@#ART-1269@#@.pdf,https://profketandhatariya.com/wp-content/uploads/2024/08/Diabetes-Care-2024.pdf,a consensus report,Umpierrez,2024,Other Journal
ART-1277,VC_fail,direct_pdf,direct,failed,0,,https://healthquality.va.gov/guidelines/MH/ptsd/VADoDPTSDCPGFinal.pdf,VA/DoD clinical practice guideline for the management of posttraumatic stress di,VA/DoD,2017,Guideline/Org
ART-1278,VC_fail,direct_pdf,direct,ok,711741,VTE_2020#@#ART-1278@#@.pdf,https://medquest.ro/docs/jco.19.01461.pdf,Guidelines from the American Society of Clinical Oncology,VTE in patients with cancer,2020,AFP
ART-1279,VC_fail,direct_pdf,direct,failed,0,,https://www.cdc.gov/hpv/hcp/for-hcp-tipsheet-hpv.pdf,Educate the parent and patient,Vaccine,2019,Guideline/Org
ART-1283,VC_fail,direct_pdf,direct,ok,241543,Vaidya_2019#@#ART-1283@#@.pdf,https://www.cortisolmatters.com/pdfs/evaluating-adrenal-adenomas-article-summary.pdf,178-192,Vaidya,2019,Other Journal
ART-1319,VC_fail,direct_pdf,direct,ok,1223444,Wei_2023#@#ART-1319@#@.pdf,https://www.auanet.org/documents/Guidelines/PDF/2023%20Guidelines/EDPC%20Unabridged%20FINAL%20090523%20%2814%29.pdf,AUA/SUO guideline part II: considerations for a prostate biopsy,Wei,2023,Other Journal
ART-1325,VC_fail,direct_pdf,direct,ok,1552655,Wesp_2016#@#ART-1325@#@.pdf,https://moqc.org/wp-content/uploads/2017/10/Guidelines-for-Primary-and-Gender-Affiriming-Care-of-Transgender-and-Gender-Nonbinary-People-UCSF-2016.pdf,Wesp L. Prostate and testicular cancer considerations in transgender women. UCSF,Wesp,2016,Other Journal
